============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
        <Class TestSanitizeHostname>
          <Function test_return_valid_hostname>
          <Function test_return_empty_for_invalid>
          <Function test_return_empty_for_none>
          <Function test_return_empty_for_empty_string>
          <Function test_return_empty_for_placeholder>
          <Function test_custom_whitelist>
          <Function test_log_warnings_false>
      <Module test_insights.py>
        <Class TestInsightsReportRepository>
          <Function test_get_report_found>
          <Function test_get_report_not_found>
          <Function test_get_user_reports>
          <Function test_delete_report>
          <Function test_get_report_by_id>
        <Class TestMessageRepositoryInsights>
          <Function test_get_user_messages_stats_with_data>
          <Function test_get_user_messages_stats_empty>
          <Function test_get_user_messages_stats_zero_conversations>
          <Function test_get_user_conversation_samples_with_data>
          <Function test_get_user_conversation_samples_no_sessions>
        <Class TestInsightsService>
          <Function test_generate_insights_returns_cached>
          <Function test_generate_insights_user_not_found>
          <Function test_generate_insights_insufficient_data>
          <Function test_generate_insights_no_conversations>
          <Function test_generate_insights_no_api_key>
          <Function test_parse_ai_response_valid>
          <Function test_parse_ai_response_missing_field>
          <Function test_parse_ai_response_score_clamped>
          <Function test_format_report_parses_json>
          <Function test_build_system_prompt>
          <Function test_build_user_prompt>
          <Function test_generate_insights_success_with_mock_api>
        <Class TestInsightsBlueprint>
          <Function test_blueprint_exists>
          <Function test_blueprint_has_before_request>
          <Function test_blueprint_import_in_app_init>
      <Module test_insights_service.py>
        <Class TestInsightsServiceInit>
          <Function test_default_repos>
          <Function test_custom_repos>
        <Class TestInsightsServiceConfig>
          <Function test_load_config_success>
          <Function test_load_config_file_not_found>
          <Function test_load_config_invalid_json>
          <Function test_get_api_credentials_from_database>
          <Function test_get_api_credentials_db_key_default_base_url>
          <Function test_get_api_credentials_fallback_to_env>
          <Function test_get_api_credentials_env_default_base_url>
          <Function test_get_api_credentials_no_key_anywhere>
          <Function test_get_api_credentials_db_exception_falls_to_env>
          <Function test_get_api_credentials_db_over_env>
        <Class TestInsightsServicePrompts>
          <Function test_build_system_prompt>
          <Function test_build_user_prompt>
          <Function test_build_user_prompt_multiple_conversations>
        <Class TestInsightsServiceExtractJson>
          <Function test_extract_plain_json>
          <Function test_extract_json_with_code_fence>
          <Function test_extract_json_with_generic_code_fence>
          <Function test_extract_json_no_closing_fence>
        <Class TestInsightsServiceParseResponse>
          <Function test_parse_valid_response>
          <Function test_parse_response_missing_required_field>
          <Function test_parse_response_score_clamping_high>
          <Function test_parse_response_score_clamping_low>
          <Function test_parse_response_with_suggestions>
          <Function test_parse_response_without_suggestions>
          <Function test_parse_response_invalid_json>
        <Class TestInsightsServiceCallApi>
          <Function test_call_ai_api_success>
          <Function test_call_ai_api_empty_content>
          <Function test_call_ai_api_http_error>
          <Function test_call_ai_api_sends_correct_payload>
        <Class TestInsightsServiceGenerateInsights>
          <Function test_returns_cached_report>
          <Function test_user_not_found>
          <Function test_user_no_identity>
          <Function test_insufficient_data_messages>
          <Function test_insufficient_data_conversations>
          <Function test_no_api_key>
          <Function test_generate_success>
          <Function test_generate_ai_failure>
        <Class TestInsightsServiceFormatReport>
          <Function test_format_report>
          <Function test_format_report_missing_fields>
        <Class TestInsightsReportRepository>
          <Function test_init_default_db>
          <Function test_save_report_postgresql>
          <Function test_save_report_sqlite>
          <Function test_save_report_error>
          <Function test_get_report>
          <Function test_get_user_reports>
          <Function test_delete_report_success>
          <Function test_delete_report_error>
          <Function test_get_report_by_id>
      <Module test_key_rotation_scripts.py>
        <Class TestExportScript>
          <Function test_export_decrypts_all_three_stores>
          <Function test_dry_run_writes_no_file>
          <Function test_export_file_is_mode_0600>
        <Class TestImportScript>
          <Function test_adapt_sql_is_used_for_placeholders>
          <Function test_export_then_import_roundtrip>
          <Function test_verify_import_handles_boolean_on_pg_helper>
      <Module test_leader_election.py>
        <Class TestLeaderElectionHelpers>
          <Function test_generate_leader_id_unique>
          <Function test_get_owner_info>
          <Function test_job_name_to_lock_key_consistent>
          <Function test_job_name_to_lock_key_different>
        <Class TestSchedulerTablesExist>
          <Function test_tables_exist_after_migration>
        <Class TestLeaderElectionClient>
          <Function test_initialization>
          <Function test_acquire_heartbeat_leadership>
          <Function test_multiple_clients_competition>
          <Function test_release_leadership>
          <Function test_get_leader_info>
          <Function test_record_run_completed>
          <Function test_record_run_skipped>
          <Function test_record_run_failed>
          <Function test_auto_strategy_selection>
        <Class TestLeaderElectionConcurrency>
          <Function test_concurrent_acquisition>
        <Class TestAdvisoryLock>
          <Function test_advisory_lock_basic>
          <Function test_advisory_lock_conflict>
      <Module test_legal_hold_repo.py>
        <Class TestLegalHoldRepository>
          <Function test_create_global_hold>
          <Function test_create_data_type_hold>
          <Function test_create_record_hold>
          <Function test_create_hold_missing_required_params>
          <Function test_check_global_hold>
          <Function test_check_data_type_hold>
          <Function test_check_record_hold>
          <Function test_lift_hold>
          <Function test_hold_expiry>
          <Function test_tenant_isolation>
          <Function test_multiple_hold_types_priority>
      <Module test_like_escape_sqlite.py>
        <Class TestLikeEscapeOnSqlite>
          <Function test_percent_search_matches_only_literal_percent>
          <Function test_underscore_search_matches_only_literal_underscore>
          <Function test_compound_term_with_percent>
          <Function test_compound_term_with_underscore>
          <Function test_backslash_in_input_matches_literally>
          <Function test_escape_clause_is_load_bearing_on_sqlite>
          <Function test_lower_pattern_mirrors_list_sessions>
      <Module test_llm_proxy_url_validator.py>
        <Class TestValidateLlmProxyUrl>
          <Function test_blocks_localhost>
          <Function test_blocks_127_0_0_1>
          <Function test_blocks_metadata_ip>
          <Function test_blocks_private_ip_192_168>
          <Function test_blocks_private_ip_10_0>
          <Function test_blocks_private_ip_172_16>
          <Function test_blocks_non_http_scheme>
          <Function test_allows_public_url>
          <Function test_allows_default_provider_url>
          <Function test_returns_resolved_ips_for_public_url>
          <Function test_allows_allowlist_host>
          <Function test_tenant_allowlist>
        <Class TestAllowlistEntryValidation>
          <Function test_validates_private_ip>
          <Function test_rejects_public_ip>
          <Function test_validates_hostname>
        <Class TestIpPinning>
          <Function test_resolve_and_store_ips_public>
          <Function test_resolve_and_store_ips_private>
          <Function test_validate_ip_against_stored_match>
          <Function test_validate_ip_against_stored_mismatch>
          <Function test_validate_ip_against_stored_cdn_rotation_all_public>
          <Function test_validate_ip_against_stored_mixed_public_private_blocked>
        <Class TestDnsCache>
          <Function test_cache_set_and_get>
          <Function test_cache_miss>
        <Class TestSanitization>
          <Function test_hash_host>
          <Function test_hash_empty_host>
          <Function test_sanitize_private_ip_error>
          <Function test_sanitize_localhost_error>
          <Function test_sanitize_metadata_error>
        <Class TestAllowlistHosts>
          <Function test_global_allowlist>
          <Function test_tenant_allowlist_json>
          <Function test_empty_allowlist>
        <Class TestIsAllowedHost>
          <Function test_host_in_global_allowlist>
          <Function test_host_not_in_allowlist>
      <Module test_machine_permission.py>
        <Function test_check_user_access_returns_permission>
        <Function test_check_user_access_returns_none_for_unassigned>
        <Function test_check_user_access_returns_user_permission>
        <Function test_get_user_permission>
        <Function test_list_machines_with_user_id_has_permission>
        <Function test_list_machines_without_user_id_no_permission>
        <Function test_assign_user_as_machine_admin>
        <Function test_revoke_user_as_machine_admin>
        <Function test_revoke_admin_by_machine_admin>
        <Function test_backwards_compat_truthiness>
        <Function test_permission_isolation_across_machines>
        <Function test_assign_user_with_admin_permission>
        <Function test_route_assign_by_system_admin>
        <Function test_route_assign_by_machine_admin>
        <Function test_route_assign_by_regular_user>
        <Function test_route_assign_by_unassigned_user>
        <Function test_route_revoke_by_machine_admin>
        <Function test_route_revoke_admin_by_machine_admin>
        <Function test_route_revoke_admin_by_system_admin>
        <Function test_route_get_users_by_machine_admin>
        <Function test_route_get_users_by_regular_user>
        <Function test_route_list_machines_includes_permission>
        <Function test_route_deregister_system_admin_only>
        <Function test_route_generate_token_system_admin_only>
        <Function test_route_session_access_owner>
        <Function test_route_session_access_machine_admin>
        <Function test_route_session_access_denied_other_user>
        <Function test_route_session_access_unassigned_user>
        <Function test_route_create_session_by_unassigned_user>
        <Function test_route_create_session_by_assigned_user>
        <Function test_route_create_session_by_machine_admin>
        <Function test_route_browse_by_unassigned_user>
        <Function test_route_list_machines_returns_user_role>
        <Function test_route_assign_path_machine_id_overrides_body>
        <Function test_route_revoke_path_machine_id_overrides_body>
        <Function test_route_get_users_path_machine_id_overrides_query>
        <Function test_route_create_session_body_machine_id_still_works>
        <Function test_route_get_machine_path_machine_id_overrides_query>
        <Function test_route_browse_path_machine_id_overrides_query>
      <Module test_mapping_rules_api.py>
        <Class TestAuthorization>
          <Function test_get_all_rules_requires_auth>
          <Function test_get_all_rules_requires_admin>
          <Function test_create_rule_requires_auth>
          <Function test_delete_rule_requires_auth>
          <Function test_auto_map_requires_auth>
        <Class TestCRUDOperations>
          <Function test_get_all_rules_success>
          <Function test_create_rule_success>
          <Function test_create_rule_missing_fields>
          <Function test_create_rule_no_data>
          <Function test_update_rule_success>
          <Function test_update_rule_not_found>
          <Function test_delete_rule_success>
          <Function test_delete_rule_failure>
        <Class TestAutoMapping>
          <Function test_run_auto_mapping_success>
          <Function test_run_auto_mapping_dry_run>
          <Function test_test_match_success>
          <Function test_test_match_no_match>
          <Function test_test_match_missing_tool_account>
        <Class TestUnmappedAccounts>
          <Function test_get_unmapped_accounts_success>
          <Function test_suggest_mapping_success>
          <Function test_suggest_mapping_no_match>
          <Function test_manual_map_account_success>
          <Function test_manual_map_account_missing_user_id>
        <Class TestGenerateDefaultRules>
          <Function test_generate_default_rules_first_time>
          <Function test_generate_default_rules_already_exists>
          <Function test_generate_default_rules_partial>
          <Function test_generate_default_rules_error>
      <Module test_message_repo.py>
        <Class TestGetDailyToolTotals>
          <Function test_merges_tool_aliases_and_sorts>
          <Function test_coerces_missing_values>
          <Function test_empty>
          <Function test_passes_filters_to_query>
          <Function test_no_filters_omits_where_clause>
      <Module test_message_repo_conversation_samples.py>
        <Class TestGetUserConversationSamples>
          <Function test_no_sessions_returns_empty>
          <Function test_distinct_sessions_grouped_and_nplus1_eliminated>
          <Function test_value_collision_and_both_fields_populated>
          <Function test_same_id_in_both_fields_not_duplicated>
          <Function test_empty_session_dropped_order_preserved>
          <Function test_messages_preserve_timestamp_order>
          <Function test_batch_query_uses_in_list_and_binds_ids_twice>
          <Function test_batch_failure_falls_back_to_per_session>
      <Module test_message_repo_conversation_stats.py>
        <Class TestGetConversationStatsSummary>
          <Function test_real_counts_and_multi_turn_ratio>
          <Function test_all_single_message_conversations_yield_zero_ratio>
          <Function test_all_multi_turn_conversations_yield_full_ratio>
          <Function test_empty_dataset_returns_zeroed_shape>
          <Function test_zero_count_row_returns_zeroed_shape>
          <Function test_no_date_range_still_filters_session_ids>
          <Function test_multi_turn_ratio_equals_count_over_total>
      <Module test_message_repo_conversation_summary.py>
        <Class TestGetConversationStatsSummary>
          <Function test_date_and_host_filters_passed_through>
          <Function test_no_host_omits_host_filter>
          <Function test_empty_result_returns_zeros_without_div_by_zero>
          <Function test_zero_distinct_avoids_division_by_zero>
          <Function test_cached_on_repeat_call>
          <Function test_distinct_cache_key_per_args>
      <Module test_message_role_normalization.py>
        <Class TestNormalizeMessageRole>
          <Function test_tool_result_spellings_collapse_to_tool[tool]>
          <Function test_tool_result_spellings_collapse_to_tool[Tool]>
          <Function test_tool_result_spellings_collapse_to_tool[TOOL]>
          <Function test_tool_result_spellings_collapse_to_tool[ tool ]>
          <Function test_tool_result_spellings_collapse_to_tool[\ttool\n]>
          <Function test_tool_result_spellings_collapse_to_tool[toolResult]>
          <Function test_tool_result_spellings_collapse_to_tool[ToolResult]>
          <Function test_tool_result_spellings_collapse_to_tool[ toolResult ]>
          <Function test_tool_result_spellings_collapse_to_tool[tool_result]>
          <Function test_tool_result_spellings_collapse_to_tool[TOOL_RESULT]>
          <Function test_non_tool_roles_passthrough_lowercased[user-user]>
          <Function test_non_tool_roles_passthrough_lowercased[assistant-assistant]>
          <Function test_non_tool_roles_passthrough_lowercased[system-system]>
          <Function test_non_tool_roles_passthrough_lowercased[USER-user]>
          <Function test_non_tool_roles_passthrough_lowercased[ Assistant -assistant]>
          <Function test_empty_returns_unknown[None]>
          <Function test_empty_returns_unknown[]>
          <Function test_empty_returns_unknown[   ]>
          <Function test_empty_returns_unknown[\t\n]>
          <Function test_unknown_role_lowercased_not_swallowed>
          <Function test_idempotent>
          <Function test_role_constants>
        <Class TestSaveMessageWriteBoundary>
          <Function test_save_message_normalizes_tool_result_alias>
          <Function test_save_message_normalizes_tool_result_snake_case>
          <Function test_save_message_preserves_canonical_tool>
          <Function test_save_message_preserves_other_roles>
        <Class TestSharedDbWriteBoundary>
          <Function test_save_message_normalizes_tool_result_alias>
          <Function test_save_message_normalizes_tool_result_snake_case>
          <Function test_save_message_preserves_canonical_tool_and_other_roles>
          <Function test_save_messages_batch_normalizes_tool_result_alias>
        <Class TestRoleNormalizationParity>
          <Function test_app_and_shared_implementations_agree[None]>
          <Function test_app_and_shared_implementations_agree[]>
          <Function test_app_and_shared_implementations_agree[   ]>
          <Function test_app_and_shared_implementations_agree[tool]>
          <Function test_app_and_shared_implementations_agree[Tool]>
          <Function test_app_and_shared_implementations_agree[TOOL]>
          <Function test_app_and_shared_implementations_agree[ tool ]>
          <Function test_app_and_shared_implementations_agree[toolResult]>
          <Function test_app_and_shared_implementations_agree[ToolResult]>
          <Function test_app_and_shared_implementations_agree[tool_result]>
          <Function test_app_and_shared_implementations_agree[TOOL_RESULT]>
          <Function test_app_and_shared_implementations_agree[user]>
          <Function test_app_and_shared_implementations_agree[USER]>
          <Function test_app_and_shared_implementations_agree[ Assistant ]>
          <Function test_app_and_shared_implementations_agree[system]>
          <Function test_app_and_shared_implementations_agree[developer]>
          <Function test_app_and_shared_implementations_agree[ToolUser]>
      <Module test_message_service.py>
        <Class TestMessageService>
          <Function test_get_messages>
          <Function test_get_messages_with_pagination>
          <Function test_get_conversation_history>
          <Function test_count_conversations>
          <Function test_get_conversation_timeline>
          <Function test_get_conversation_details>
          <Function test_get_conversation_details_not_found>
          <Function test_get_all_senders>
          <Function test_count_messages>
          <Function test_save_message>
          <Function test_save_message_full_params>
      <Module test_models_message.py>
        <Class TestMessage>
          <Function test_create_with_required_fields>
          <Function test_create_with_all_fields>
          <Function test_to_dict>
          <Function test_to_dict_none_timestamps>
          <Function test_from_dict_basic>
          <Function test_from_dict_defaults>
          <Function test_from_dict_timestamp_with_z_suffix>
          <Function test_from_dict_timestamp_as_datetime_object>
          <Function test_from_dict_timestamp_invalid_string>
          <Function test_from_dict_timestamp_none>
          <Function test_from_dict_is_group_chat_bool>
          <Function test_from_dict_is_group_chat_false_bool>
          <Function test_from_dict_is_group_chat_int_one>
          <Function test_from_dict_is_group_chat_int_zero>
          <Function test_from_dict_is_group_chat_string_true>
          <Function test_from_dict_is_group_chat_string_yes>
          <Function test_from_dict_is_group_chat_string_one>
          <Function test_from_dict_is_group_chat_string_false>
          <Function test_from_dict_is_group_chat_none>
          <Function test_from_dict_created_at_with_z_suffix>
          <Function test_from_dict_created_at_as_datetime>
          <Function test_from_dict_created_at_invalid_string>
          <Function test_roundtrip_to_dict_from_dict>
        <Class TestDailyMessage>
          <Function test_create_with_defaults>
          <Function test_create_with_values>
          <Function test_to_dict>
          <Function test_to_dict_empty_messages>
        <Class TestConversation>
          <Function test_create_with_required_fields>
          <Function test_create_with_all_fields>
          <Function test_to_dict>
      <Module test_models_project.py>
        <Class TestProject>
          <Function test_create_with_defaults>
          <Function test_create_with_all_fields>
          <Function test_get_display_name_with_name>
          <Function test_get_display_name_falls_back_to_path_basename>
          <Function test_get_display_name_empty_string_name_falls_back>
          <Function test_get_display_name_windows_style_path>
          <Function test_get_display_name_trailing_slash>
          <Function test_get_display_name_trailing_backslash>
          <Function test_get_display_name_no_name_no_path>
          <Function test_to_dict>
          <Function test_from_dict_with_all_fields>
          <Function test_from_dict_with_defaults>
          <Function test_from_dict_datetime_as_datetime_object>
          <Function test_from_dict_datetime_none>
          <Function test_roundtrip_to_dict_from_dict>
        <Class TestUserProject>
          <Function test_create_with_defaults>
          <Function test_create_with_values>
          <Function test_get_duration_hours>
          <Function test_get_duration_hours_fractional>
          <Function test_get_duration_hours_zero>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_from_dict_defaults>
        <Class TestProjectStats>
          <Function test_create_with_required_fields>
          <Function test_create_with_values>
          <Function test_get_duration_hours>
          <Function test_to_dict>
        <Class TestProjectDailyStats>
          <Function test_create_with_required_fields>
          <Function test_create_with_values>
          <Function test_to_dict>
          <Function test_to_dict_includes_computed_duration_hours>
      <Module test_models_session.py>
        <Class TestSession>
          <Function test_create_with_defaults>
          <Function test_create_with_all_fields>
          <Function test_is_expired_with_future_expiry>
          <Function test_is_expired_with_past_expiry>
          <Function test_is_expired_with_none_expiry>
          <Function test_is_admin_true>
          <Function test_is_admin_false_user>
          <Function test_is_admin_false_other_role>
          <Function test_is_admin_default_role>
          <Function test_to_dict>
          <Function test_to_dict_none_timestamps>
          <Function test_from_dict>
          <Function test_from_dict_defaults>
          <Function test_from_dict_none_timestamps>
          <Function test_roundtrip_to_dict_from_dict>
      <Module test_models_tenant.py>
        <Class TestTenantStatus>
          <Function test_active_value>
          <Function test_suspended_value>
          <Function test_trial_value>
          <Function test_inactive_value>
          <Function test_all_members>
        <Class TestQuotaConfig>
          <Function test_create_with_defaults>
          <Function test_create_with_custom_values>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_from_dict_partial_uses_defaults>
          <Function test_from_dict_empty_uses_defaults>
        <Class TestTenantSettings>
          <Function test_create_with_defaults>
          <Function test_create_with_custom_values>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_from_dict_empty_uses_defaults>
          <Function test_roi_assumptions_default_none>
          <Function test_roi_assumptions_can_be_set>
          <Function test_to_dict_includes_roi_assumptions>
          <Function test_to_dict_roi_assumptions_none>
          <Function test_from_dict_with_roi_assumptions>
          <Function test_from_dict_ignores_invalid_roi_assumptions_type>
          <Function test_from_dict_accepts_null_roi_assumptions>
        <Class TestTenant>
          <Function test_create_with_defaults>
          <Function test_create_with_values>
          <Function test_is_active_true>
          <Function test_is_active_false>
          <Function test_is_active_trial_not_active>
          <Function test_is_trial_true>
          <Function test_is_trial_false_not_trial_status>
          <Function test_is_trial_expired>
          <Function test_is_trial_no_end_date>
          <Function test_is_subscription_valid_no_end_date>
          <Function test_is_subscription_valid_future>
          <Function test_is_subscription_valid_expired>
          <Function test_can_add_users_within_limit>
          <Function test_can_add_users_at_limit>
          <Function test_can_add_users_over_limit>
          <Function test_can_add_users_default_additional>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_from_dict_defaults>
          <Function test_from_dict_empty_quota_and_settings>
          <Function test_from_dict_no_quota_and_settings_keys>
          <Function test_roundtrip_to_dict_from_dict>
        <Class TestTenantUsage>
          <Function test_create_with_required_fields>
          <Function test_create_with_values>
          <Function test_to_dict>
      <Module test_models_usage.py>
        <Class TestUsage>
          <Function test_create_with_required_fields>
          <Function test_create_with_all_fields>
          <Function test_to_dict>
          <Function test_to_dict_none_created_at>
          <Function test_to_dict_none_models_used>
          <Function test_from_dict>
          <Function test_from_dict_defaults>
          <Function test_from_dict_none_created_at>
          <Function test_roundtrip_to_dict_from_dict>
        <Class TestDailyUsage>
          <Function test_create_with_required_fields>
          <Function test_create_with_values>
          <Function test_to_dict>
          <Function test_to_dict_empty_tools>
        <Class TestUsageSummary>
          <Function test_create_with_required_fields>
          <Function test_create_with_all_fields>
          <Function test_to_dict>
      <Module test_models_user_tool_account.py>
        <Class TestUserToolAccount>
          <Function test_create_with_required_fields>
          <Function test_create_with_all_fields>
          <Function test_to_dict>
          <Function test_to_dict_none_timestamps>
          <Function test_to_dict_none_optional_fields>
          <Function test_different_tool_types>
        <Class TestGetToolTypeDisplay>
          <Function test_qwen>
          <Function test_claude>
          <Function test_openclaw>
          <Function test_feishu>
          <Function test_slack>
          <Function test_dingtalk>
          <Function test_other>
          <Function test_none_returns_default>
          <Function test_empty_string_returns_default>
          <Function test_unknown_type_returns_input>
          <Function test_custom_type_returns_input>
        <Class TestToolTypes>
          <Function test_has_qwen>
          <Function test_has_claude>
          <Function test_has_openclaw>
          <Function test_has_feishu>
          <Function test_has_dingtalk>
          <Function test_has_slack>
          <Function test_has_other>
          <Function test_total_count>
          <Function test_all_values_are_strings>
          <Function test_all_keys_are_strings>
          <Function test_no_empty_display_names>
      <Module test_openace_cli.py>
        <Function test_session_env_sets_proxy_tokens>
        <Function test_start_cli_terminal_posts_machine_and_work_dir>
        <Function test_apply_local_cli_settings_uses_proxy_v1>
        <Function test_apply_local_cli_settings_passes_token_on_windows>
        <Function test_login_writes_session_token>
        <Function test_login_with_password_extracts_session_token>
        <Function test_write_active_terminal_metadata>
        <Function test_clear_active_terminal_metadata>
        <Function test_cmd_menu_runs_terminal_menu_and_clears_token>
      <Module test_outbound_url_guard.py>
        <Function test_allows_public_http_url_resolved_by_dns>
        <Function test_allows_public_ip_address_without_dns_lookup>
        <Function test_rejects_non_public_and_unsafe_urls[http://localhost/admin]>
        <Function test_rejects_non_public_and_unsafe_urls[http://127.0.0.1:8080/admin]>
        <Function test_rejects_non_public_and_unsafe_urls[http://[::1]/admin]>
        <Function test_rejects_non_public_and_unsafe_urls[http://169.254.169.254/latest/meta-data/]>
        <Function test_rejects_non_public_and_unsafe_urls[http://metadata.google.internal/computeMetadata/v1/]>
        <Function test_rejects_non_public_and_unsafe_urls[ftp://example.com/file]>
        <Function test_rejects_non_public_and_unsafe_urls[https://user:pass@example.com/token]>
        <Function test_rejects_dns_name_that_resolves_to_private_address>
        <Function test_rejects_dns_name_when_any_address_is_not_public>
        <Function test_assert_public_http_url_raises_clear_exception>
        <Function test_rejects_non_standard_ports>
        <Function test_allows_ports_in_whitelist>
        <Function test_rejects_percent_encoded_localhost>
        <Function test_rejects_trailing_dot_hostname>
        <Function test_rejects_extended_blocked_hostnames>
        <Function test_rejects_null_in_username>
        <Function test_rejects_at_in_username>
        <Function test_rejects_double_encoded_hostname>
      <Module test_permission_service.py>
        <Class TestPermissionEnum>
          <Function test_all_permissions_exist>
          <Function test_permission_count>
          <Function test_permission_value_is_string>
        <Class TestRole>
          <Function test_role_creation>
          <Function test_role_default_permissions_empty>
          <Function test_has_permission_true>
          <Function test_has_permission_false>
          <Function test_has_permission_admin_grants_all>
          <Function test_has_permission_no_admin_no_match>
        <Class TestDefaultRoles>
          <Function test_admin_has_all_permissions>
          <Function test_manager_permissions>
          <Function test_user_permissions>
          <Function test_readonly_permissions>
          <Function test_all_default_roles_have_descriptions>
          <Function test_four_default_roles>
        <Class TestPermissionServiceInit>
          <Function test_init_with_defaults>
          <Function test_init_loads_custom_role_permissions>
          <Function test_init_ignores_rows_with_missing_fields>
        <Class TestPermissionServiceGetRole>
          <Function test_get_existing_role>
          <Function test_get_nonexistent_role>
          <Function test_get_all_roles>
        <Class TestPermissionServiceGetUserPermissions>
          <Function test_user_with_admin_role>
          <Function test_user_with_user_role>
          <Function test_user_with_custom_permissions>
          <Function test_user_not_found>
          <Function test_user_with_unknown_role_defaults_to_user>
          <Function test_user_with_no_role_field_defaults_to_user>
        <Class TestPermissionServiceHasPermission>
          <Function test_has_permission_true>
          <Function test_has_permission_false>
          <Function test_admin_has_any_permission>
          <Function test_nonexistent_user_has_no_permission>
        <Class TestPermissionServiceCheckPermission>
          <Function test_check_permission_granted>
          <Function test_check_permission_denied>
        <Class TestPermissionServiceGrantPermission>
          <Function test_grant_permission_success>
          <Function test_grant_permission_db_error>
        <Class TestPermissionServiceRevokePermission>
          <Function test_revoke_permission_success>
          <Function test_revoke_permission_db_error>
        <Class TestPermissionServiceCreateRole>
          <Function test_create_role_success>
          <Function test_create_role_already_exists>
          <Function test_create_role_db_error>
          <Function test_create_role_with_empty_permissions>
        <Class TestPermissionServiceUpdateRolePermissions>
          <Function test_update_role_permissions_success>
          <Function test_update_role_nonexistent>
          <Function test_update_role_db_error>
        <Class TestPermissionServiceDeleteRole>
          <Function test_delete_custom_role>
          <Function test_delete_default_role_denied>
          <Function test_delete_all_default_roles_denied>
          <Function test_delete_nonexistent_role_returns_true>
          <Function test_delete_role_db_error>
        <Class TestPermissionServiceGetUsersWithPermission>
          <Function test_get_users_with_admin_permission>
          <Function test_get_users_with_basic_permission>
          <Function test_get_users_with_restricted_permission>
        <Class TestPermissionServiceGetPermissionAuditLog>
          <Function test_audit_log_for_specific_user>
          <Function test_audit_log_for_all_users>
          <Function test_audit_log_empty>
        <Class TestPermissionServiceEnsureTables>
          <Function test_ensure_tables_creates_tables_and_indexes>
        <Class TestPermissionServiceLoadRolePermissions>
          <Function test_load_adds_permissions_to_existing_role>
          <Function test_load_creates_new_custom_role>
      <Module test_policy_evaluator.py>
        <Class TestModelPolicy>
          <Function test_allowlist_allows_listed_model>
          <Function test_unlisted_model_falls_back_to_allow>
          <Function test_deny_pattern_blocks_model>
          <Function test_empty_rule_set_allows_model>
        <Class TestProviderPolicy>
          <Function test_provider_allowlist>
          <Function test_provider_deny>
        <Class TestToolPolicy>
          <Function test_file_glob_deny>
          <Function test_command_regex_deny>
          <Function test_benign_action_requires_human_fallback>
          <Function test_tool_action_explicit_allow>
          <Function test_tool_action_require_approval>
        <Class TestSpecificity>
          <Function test_machine_scoped_beats_user_scoped>
          <Function test_scope_mismatch_excludes_rule>
        <Class TestFailClosed>
          <Function test_exception_on_tool_fails_to_require_human>
          <Function test_exception_on_model_fails_to_deny>
        <Class TestNullEvaluator>
          <Function test_model_allowed_when_disabled>
          <Function test_tool_requires_human_when_disabled>
      <Module test_policy_fingerprint.py>
        <Class TestBashNormalization>
          <Function test_reordered_leading_flags_same_digest>
          <Function test_positional_order_preserved>
          <Function test_different_command_different_digest>
        <Class TestFilePathNormalization>
          <Function test_home_expansion_same_digest_when_home_known>
          <Function test_tilde_token_stable_without_home>
          <Function test_different_paths_different_digest>
          <Function test_trailing_slash_folded>
        <Class TestGenericNormalization>
          <Function test_key_order_irrelevant>
          <Function test_generic_does_not_fold_paths>
        <Class TestFingerprintHash>
          <Function test_hash_recomputable>
          <Function test_drift_changes_hash>
        <Class TestExtraction>
          <Function test_extracts_request_id_tool_action_args>
          <Function test_extracts_file_path>
          <Function test_build_fingerprint_picks_bash_profile_for_command>
          <Function test_build_fingerprint_picks_file_profile_for_path>
      <Module test_policy_integration.py>
        <Class TestAutoDenyPath>
          <Function test_denied_file_auto_denied_without_buffering>
          <Function test_blocked_command_auto_denied>
        <Class TestRequireHumanPath>
          <Function test_benign_request_is_buffered_for_human>
        <Class TestConsumeChokepoint>
          <Function test_human_allow_consumes_then_replay_denies>
          <Function test_consume_exception_fails_closed_to_deny>
          <Function test_consume_does_not_reverify_fingerprint>
          <Function test_replay_audit_records_enforced_deny>
        <Class TestAutoAllowPath>
          <Function test_auto_allow_bypasses_human_prompt>
        <Class TestFlagOff>
          <Function test_disabled_policy_buffers_legacy_no_auto_deny>
        <Class TestModelGate>
          <Function test_update_model_blocked_for_denied_model>
          <Function test_update_model_allowed_for_permitted_model>
        <Class TestRuleValidation>
          <Function test_pattern_based_rule_requires_matcher>
          <Function test_pattern_based_rule_with_value_list_accepted>
          <Function test_tool_action_filter_needs_no_pattern>
          <Function test_invalid_regex_rejected_at_creation>
      <Module test_policy_repo.py>
        <Class TestRuleVersioning>
          <Function test_create_then_edit_creates_new_version>
          <Function test_decision_pins_immutable_rule_snapshot>
        <Class TestConsumeAtomicity>
          <Function test_consume_succeeds_once_then_replay_fails>
          <Function test_expired_decision_cannot_be_consumed>
          <Function test_fingerprint_mismatch_blocks_consume>
